mode: set
datastructures/BinaryTree.go:18.42,20.2 1 1
datastructures/Serialization.go:393.16,395.3 1 0
datastructures/Serialization.go:396.2,402.28 5 1
datastructures/Serialization.go:402.28,406.3 3 1
datastructures/Serialization.go:408.2,409.12 2 1
datastructures/Serialization.go:414.99,416.16 2 1
datastructures/Serialization.go:416.16,418.3 1 0
datastructures/Serialization.go:419.2,422.75 2 1
datastructures/Serialization.go:422.75,424.3 1 0
datastructures/Serialization.go:427.2,427.54 1 1
datastructures/Serialization.go:427.54,429.3 1 0
datastructures/Serialization.go:430.2,430.50 1 1
datastructures/Serialization.go:430.50,432.3 1 0
datastructures/Serialization.go:435.2,436.52 2 1
datastructures/Serialization.go:436.52,438.3 1 0
datastructures/Serialization.go:440.2,440.28 1 1
datastructures/Serialization.go:440.28,442.82 1 1
datastructures/Serialization.go:442.82,444.4 1 0
datastructures/Serialization.go:446.3,446.84 1 1
datastructures/Serialization.go:446.84,448.4 1 0
datastructures/Serialization.go:451.2,451.12 1 1
datastructures/Serialization.go:454.101,456.16 2 1
datastructures/Serialization.go:456.16,458.3 1 0
datastructures/Serialization.go:459.2,463.73 3 1
datastructures/Serialization.go:463.73,465.3 1 0
datastructures/Serialization.go:466.2,466.18 1 1
datastructures/Serialization.go:466.18,468.3 1 0
datastructures/Serialization.go:471.2,472.16 2 1
datastructures/Serialization.go:472.16,474.3 1 0
datastructures/Serialization.go:475.2,476.16 2 1
datastructures/Serialization.go:476.16,478.3 1 0
datastructures/Serialization.go:481.2,482.16 2 1
datastructures/Serialization.go:482.16,484.3 1 0
datastructures/Serialization.go:487.2,488.33 2 1
datastructures/Serialization.go:488.33,490.70 2 1
datastructures/Serialization.go:490.70,492.4 1 0
datastructures/Serialization.go:494.3,495.72 2 1
datastructures/Serialization.go:495.72,497.4 1 0
datastructures/Serialization.go:499.3,499.63 1 1
datastructures/Serialization.go:502.2,504.28 3 1
datastructures/Serialization.go:504.28,506.3 1 1
datastructures/Serialization.go:508.2,508.12 1 1
datastructures/Serialization.go:511.97,513.16 2 1
datastructures/Serialization.go:513.16,515.3 1 0
datastructures/Serialization.go:516.2,524.28 6 1
datastructures/Serialization.go:524.28,526.3 1 1
datastructures/Serialization.go:528.2,528.12 1 1
datastructures/Serialization.go:531.99,533.16 2 1
datastructures/Serialization.go:533.16,535.3 1 0
datastructures/Serialization.go:536.2,546.33 8 1
datastructures/Serialization.go:546.33,551.3 4 1
datastructures/Serialization.go:553.2,555.28 3 1
datastructures/Serialization.go:555.28,557.3 1 1
datastructures/Serialization.go:559.2,559.12 1 1
datastructures/Serialization.go:564.87,566.16 2 1
datastructures/Serialization.go:566.16,568.3 1 0
datastructures/Serialization.go:569.2,572.75 2 1
datastructures/Serialization.go:572.75,574.3 1 0
datastructures/Serialization.go:577.2,578.52 2 1
datastructures/Serialization.go:578.52,580.3 1 0
datastructures/Serialization.go:582.2,582.27 1 1
datastructures/Serialization.go:582.27,583.77 1 1
datastructures/Serialization.go:583.77,585.4 1 0
datastructures/Serialization.go:588.2,588.12 1 1
datastructures/Serialization.go:591.89,593.16 2 1
datastructures/Serialization.go:593.16,595.3 1 0
datastructures/Serialization.go:596.2,600.73 3 1
datastructures/Serialization.go:600.73,602.3 1 0
datastructures/Serialization.go:603.2,603.18 1 1
datastructures/Serialization.go:603.18,605.3 1 0
datastructures/Serialization.go:608.2,609.16 2 1
datastructures/Serialization.go:609.16,611.3 1 0
datastructures/Serialization.go:614.2,615.33 2 1
datastructures/Serialization.go:615.33,617.70 2 1
datastructures/Serialization.go:617.70,619.4 1 0
datastructures/Serialization.go:620.3,620.32 1 1
datastructures/Serialization.go:623.2,624.12 2 1
datastructures/Serialization.go:627.85,629.16 2 1
datastructures/Serialization.go:629.16,631.3 1 0
datastructures/Serialization.go:632.2,637.27 4 1
datastructures/Serialization.go:637.27,638.12 1 1
datastructures/Serialization.go:638.12,640.4 1 1
datastructures/Serialization.go:641.3,641.31 1 1
datastructures/Serialization.go:643.2,645.12 2 1
datastructures/Serialization.go:648.87,650.16 2 1
datastructures/Serialization.go:650.16,652.3 1 0
datastructures/Serialization.go:653.2,659.33 5 1
datastructures/Serialization.go:659.33,663.3 3 1
datastructures/Serialization.go:665.2,666.12 2 1
datastructures/Serialization.go:672.80,674.16 2 1
datastructures/Serialization.go:674.16,676.3 1 0
datastructures/Serialization.go:677.2,680.75 2 1
datastructures/Serialization.go:680.75,682.3 1 0
datastructures/Serialization.go:685.2,685.55 1 1
datastructures/Serialization.go:685.55,687.3 1 0
datastructures/Serialization.go:690.2,691.37 2 1
datastructures/Serialization.go:691.37,692.58 1 1
datastructures/Serialization.go:692.58,694.4 1 0
datastructures/Serialization.go:697.2,697.12 1 1
datastructures/Serialization.go:701.82,703.16 2 1
datastructures/Serialization.go:703.16,705.3 1 0
datastructures/Serialization.go:706.2,710.73 3 1
datastructures/Serialization.go:710.73,712.3 1 0
datastructures/Serialization.go:713.2,713.18 1 1
datastructures/Serialization.go:713.18,715.3 1 0
datastructures/Serialization.go:718.2,719.16 2 1
datastructures/Serialization.go:719.16,721.3 1 0
datastructures/Serialization.go:724.2,725.28 2 1
datastructures/Serialization.go:725.28,727.17 2 1
datastructures/Serialization.go:727.17,729.4 1 1
datastructures/Serialization.go:730.3,730.35 1 1
datastructures/Serialization.go:734.2,735.12 2 1
datastructures/Serialization.go:739.78,741.16 2 1
datastructures/Serialization.go:741.16,743.3 1 0
datastructures/Serialization.go:744.2,752.37 6 1
datastructures/Serialization.go:752.37,754.3 1 1
datastructures/Serialization.go:756.2,756.12 1 1
datastructures/Serialization.go:760.80,762.16 2 1
datastructures/Serialization.go:762.16,764.3 1 0
datastructures/Serialization.go:765.2,769.24 4 1
datastructures/Serialization.go:769.24,771.3 1 0
datastructures/Serialization.go:773.2,780.33 6 1
datastructures/Serialization.go:780.33,784.3 3 1
datastructures/Serialization.go:786.2,787.12 2 1
datastructures/Serialization.go:791.88,793.16 2 1
datastructures/Serialization.go:793.16,795.3 1 0
datastructures/Serialization.go:796.2,801.37 4 1
datastructures/Serialization.go:801.37,803.3 1 1
datastructures/Serialization.go:805.2,805.12 1 1
datastructures/Serialization.go:809.90,811.16 2 1
datastructures/Serialization.go:811.16,813.3 1 0
datastructures/Serialization.go:814.2,820.28 5 1
datastructures/Serialization.go:820.28,824.3 3 1
datastructures/Serialization.go:826.2,827.12 2 1
datastructures/Serialization.go:831.87,833.16 2 1
datastructures/Serialization.go:833.16,835.3 1 0
datastructures/Serialization.go:836.2,838.55 2 1
datastructures/Serialization.go:838.55,840.3 1 0
datastructures/Serialization.go:842.2,843.37 2 1
datastructures/Serialization.go:843.37,844.58 1 1
datastructures/Serialization.go:844.58,846.4 1 0
datastructures/Serialization.go:849.2,849.12 1 1
datastructures/Serialization.go:853.89,855.16 2 1
datastructures/Serialization.go:855.16,857.3 1 0
datastructures/Serialization.go:858.2,861.16 3 1
datastructures/Serialization.go:861.16,863.3 1 0
datastructures/Serialization.go:865.2,866.28 2 1
datastructures/Serialization.go:866.28,868.17 2 1
datastructures/Serialization.go:868.17,870.4 1 0
datastructures/Serialization.go:871.3,871.35 1 1
datastructures/Serialization.go:874.2,875.12 2 1
datastructures/SinglyLinkedList.go:16.46,18.2 1 1
datastructures/SinglyLinkedList.go:20.51,22.19 2 1
datastructures/SinglyLinkedList.go:22.19,25.3 2 1
datastructures/SinglyLinkedList.go:25.8,28.3 2 1
datastructures/SinglyLinkedList.go:29.2,29.10 1 1
datastructures/SinglyLinkedList.go:32.52,34.19 2 1
datastructures/SinglyLinkedList.go:34.19,37.3 2 1
datastructures/SinglyLinkedList.go:37.8,40.3 2 1
datastructures/SinglyLinkedList.go:41.2,41.10 1 1
datastructures/SinglyLinkedList.go:44.39,45.19 1 1
datastructures/SinglyLinkedList.go:45.19,47.3 1 1
datastructures/SinglyLinkedList.go:48.2,50.19 3 1
datastructures/SinglyLinkedList.go:50.19,52.3 1 1
datastructures/SinglyLinkedList.go:55.60,56.20 1 1
datastructures/SinglyLinkedList.go:56.20,58.3 1 1
datastructures/SinglyLinkedList.go:59.2,59.16 1 1
datastructures/SinglyLinkedList.go:59.16,62.3 2 1
datastructures/SinglyLinkedList.go:63.2,63.21 1 1
datastructures/SinglyLinkedList.go:63.21,66.3 2 1
datastructures/SinglyLinkedList.go:68.2,69.31 2 1
datastructures/SinglyLinkedList.go:69.31,71.3 1 0
datastructures/SinglyLinkedList.go:73.2,76.10 4 1
datastructures/SinglyLinkedList.go:79.46,80.21 1 1
datastructures/SinglyLinkedList.go:80.21,82.3 1 1
datastructures/SinglyLinkedList.go:83.2,83.16 1 1
datastructures/SinglyLinkedList.go:83.16,86.3 2 1
datastructures/SinglyLinkedList.go:88.2,89.31 2 1
datastructures/SinglyLinkedList.go:89.31,91.3 1 1
datastructures/SinglyLinkedList.go:93.2,94.25 2 1
datastructures/SinglyLinkedList.go:94.25,96.3 1 1
datastructures/SinglyLinkedList.go:97.2,97.10 1 1
datastructures/SinglyLinkedList.go:100.59,101.21 1 1
datastructures/SinglyLinkedList.go:101.21,103.3 1 1
datastructures/SinglyLinkedList.go:105.2,106.29 2 1
datastructures/SinglyLinkedList.go:106.29,108.3 1 1
datastructures/SinglyLinkedList.go:109.2,109.26 1 1
datastructures/SinglyLinkedList.go:112.43,114.2 1 1
datastructures/SinglyLinkedList.go:116.39,118.2 1 1
datastructures/SinglyLinkedList.go:120.36,121.19 1 1
datastructures/SinglyLinkedList.go:121.19,123.3 1 1
datastructures/SinglyLinkedList.go:126.48,129.21 3 1
datastructures/SinglyLinkedList.go:129.21,132.3 2 1
datastructures/SinglyLinkedList.go:133.2,133.15 1 1
datastructures/SinglyLinkedList.go:136.58,138.35 2 1
datastructures/SinglyLinkedList.go:138.35,140.3 1 1
datastructures/array.go:19.31,21.16 2 1
datastructures/array.go:21.16,22.25 1 0
datastructures/array.go:24.2,24.21 1 1
datastructures/array.go:27.24,28.14 1 1
datastructures/array.go:28.14,30.3 1 1
datastructures/array.go:33.49,43.2 3 1
datastructures/array.go:45.24,46.17 1 1
datastructures/array.go:46.17,51.3 4 1
datastructures/array.go:54.57,57.2 2 1
datastructures/array.go:59.45,60.34 1 1
datastructures/array.go:60.34,62.3 1 0
datastructures/array.go:63.2,65.24 2 1
datastructures/array.go:68.52,69.38 1 1
datastructures/array.go:69.38,71.3 1 1
datastructures/array.go:72.2,74.25 2 1
datastructures/array.go:77.26,84.30 4 1
datastructures/array.go:84.30,89.3 3 1
datastructures/array.go:91.2,93.26 3 1
datastructures/array.go:96.40,97.26 1 1
datastructures/array.go:97.26,99.3 1 1
datastructures/array.go:100.2,101.10 2 1
datastructures/array.go:104.54,105.33 1 1
datastructures/array.go:105.33,108.3 2 1
datastructures/array.go:110.2,110.26 1 1
datastructures/array.go:110.26,112.3 1 1
datastructures/array.go:115.2,115.34 1 1
datastructures/array.go:115.34,118.3 2 1
datastructures/array.go:120.2,122.13 3 1
datastructures/array.go:125.39,126.34 1 1
datastructures/array.go:126.34,129.3 2 1
datastructures/array.go:130.2,130.27 1 1
datastructures/array.go:133.40,134.34 1 1
datastructures/array.go:134.34,137.3 2 1
datastructures/array.go:140.2,140.36 1 1
datastructures/array.go:140.36,143.3 2 1
datastructures/array.go:146.2,148.13 3 1
datastructures/array.go:151.55,152.34 1 1
datastructures/array.go:152.34,155.3 2 1
datastructures/array.go:156.2,157.13 2 1
datastructures/array.go:160.30,162.2 1 0
datastructures/array.go:164.28,166.2 1 1
datastructures/array.go:168.25,170.30 2 0
datastructures/array.go:170.30,172.19 2 0
datastructures/array.go:172.19,174.4 1 0
datastructures/array.go:176.2,176.19 1 0
datastructures/array.go:180.43,181.50 1 1
datastructures/array.go:181.50,183.3 1 1
datastructures/array.go:185.2,185.30 1 1
datastructures/array.go:185.30,186.43 1 1
datastructures/array.go:186.43,188.4 1 0
datastructures/array.go:191.2,191.13 1 1
datastructures/array.go:194.31,196.30 2 1
datastructures/array.go:196.30,198.3 1 1
datastructures/array.go:199.2,199.15 1 1
datastructures/array.go:202.36,204.30 2 1
datastructures/array.go:204.30,206.3 1 1
datastructures/array.go:207.2,207.15 1 1
datastructures/array.go:210.48,216.19 4 1
datastructures/array.go:216.19,218.3 1 1
datastructures/array.go:220.2,225.33 5 1
datastructures/array.go:225.33,229.3 3 1
datastructures/array.go:234.2,234.12 1 1
datastructures/main.go:7.13,99.27 63 0
datastructures/main.go:99.27,101.3 1 0
datastructures/main.go:103.2,110.80 6 0
datastructures/stack.go:17.24,22.2 1 1
datastructures/stack.go:24.36,31.2 3 1
datastructures/stack.go:33.23,34.18 1 1
datastructures/stack.go:34.18,36.3 1 1
datastructures/stack.go:37.2,38.10 2 1
datastructures/stack.go:41.39,42.18 1 1
datastructures/stack.go:42.18,44.3 1 1
datastructures/stack.go:45.2,45.24 1 1
datastructures/stack.go:48.32,50.2 1 1
datastructures/stack.go:52.28,54.2 1 1
datastructures/stack.go:56.25,57.19 1 1
datastructures/stack.go:57.19,59.3 1 1
datastructures/stack.go:62.25,66.2 3 1
datastructures/stack.go:68.49,69.17 1 1
datastructures/stack.go:69.17,71.3 1 1
datastructures/stack.go:72.2,73.34 2 1
datastructures/stack.go:77.37,80.21 3 1
datastructures/stack.go:80.21,83.3 2 1
datastructures/stack.go:84.2,84.15 1 1
datastructures/stack.go:89.47,92.42 2 1
datastructures/stack.go:92.42,94.3 1 1
datastructures/stack.go:98.44,102.2 3 1
datastructures/stack.go:104.67,105.17 1 1
datastructures/stack.go:105.17,107.3 1 1
datastructures/stack.go:108.2,109.38 2 1
datastructures/stack.go:113.43,114.26 1 1
datastructures/stack.go:114.26,116.3 1 0
datastructures/stack.go:119.2,122.41 3 1
datastructures/stack.go:122.41,123.37 1 1
datastructures/stack.go:123.37,125.4 1 1
datastructures/stack.go:126.3,127.27 2 1
datastructures/stack.go:130.2,130.13 1 1
datastructures/stack.go:134.31,137.37 3 1
datastructures/stack.go:137.37,139.3 1 1
datastructures/stack.go:140.2,140.17 1 1
